"id","japanese","english","lang"
1,"コルシカ","Corsica","00"
1,"コルシガ","Corsica","co"
1,"コルス","Corse","fr"
2,"ラツィオ","Lazio","00"
2,"ラティウム","Latium","la"
3,"ベルン","Bern","00"
3,"ベアン","Bern","en"
3,"ベルヌ","Berne","fr"
3,"ベルナ","Berna","it"
4,"低地オーストリア","Lower Austria","00"
4,"ニーダーエスターライヒ","Niederösterreich","de"
4,"ニーダードナウ","Niederdonau","de_nazi"
4,"ロウワー・オーストリア","Lower Austria","en"
4,"バッサ・オーストリア","Bassa Austria","it"
5,"ヴァルミア","Warmia","00"
5,"エルムラント","Ermland","de"
5,"ワルミア","Warmia","en"
5,"ヴァルミヤ","Varmiya","ru"
6,"フランドル","Flanders","00"
6,"フランダーン","Flandern","de"
6,"フランダース","Flanders","en"
6,"フランドル","Flandres","fr"
6,"フランデレン","Vlaanderen","nl"
7,"ホラント","Holland","00"
7,"オランダ","Holanda","pt"
8,"ルクセンブルク","Luxembourg","00"
8,"ルクセンブルク","Luxemburg","de"
8,"ラクセンバーグ","Luxembourg","en"
8,"リュクサンブール","Luxembourg","fr"
8,"レツェブエシ","Lëtzebuerg","lb"
9,"ボヘミア","Bohemia","00"
9,"チェヒ","Čechy","cs"
9,"ベーメン","Böhmen","de"
10,"ワルシャワ","Warsaw","00"
10,"ヴァルシャウ","Warschau","de"
10,"ヴァルシャヴァ","Warszawa","pl"
10,"ヴァルシャワ","Varshava","ru"
11,"カウナス","Kaunas","00"
11,"コウナ","Koŭna","be"
11,"カウエン","Kauen","de"
11,"コヴノ","Kowno","pl"
11,"コヴノ","Kovno","ru"
12,"ヴィドゼメ","Vidzeme","00"
12,"リーフラント","Livland","de"
12,"リヴォニア","Livonia","la"
12,"リヴォニア","Liwonia","pl"
12,"リフランディヤ","Livlandiya","ru"
12,"リーフラント","Livland","sv"
13,"パルヌ","Pärnu","00"
13,"ペルヌ","Pernau","de"
13,"ペルノフ","Pernov","ru"
14,"ブルターニュ","Brittany","00"
14,"ブレーズ","Breizh","br"
14,"ブリタニー","Brittany","en"
14,"ブルターニュ","Bretagne","fr"
15,"低地ノルマンディー","Lower Normandy","00"
15,"ロウワー・ノルマンディー","Lower Normandy","en"
15,"バス・ノルマンディエ","Basse-Normandie","fr"
16,"イル＝ド＝フランス","Île-de-France","00"
16,"アイル・オブ・フランス","Isle of France","en"
17,"フランシュ＝コンテ","Franche-Comté","00"
17,"フライグラーフシャフト","Freigrafschaft","de"
17,"フリー・カウンティ","Free County","en"
17,"フランコ＝コンダード","Franco Condado","es"
18,"シャンパーニュ","Champagne","00"
19,"アキテーヌ","Aquitaine","00"
19,"アクイテイン","Aquitaine","en"
19,"アキタニア","Akitania","eu"
19,"アクィタニア","Aquitania","la"
19,"アクィタニア","Aquitània","oc"
20,"ローヌ","Rhône","00"
20,"ローダーノ","Rodano","it"
20,"ロダヌス","Rhodanus","la"
20,"ローズ","Ròse","oc"
21,"プロヴァンス","Provence","00"
21,"プロヴェンツァ","Provenza","it"
21,"プロウィンキア","Provinciae","la"
21,"プルヴェンソ","Prouvènço","oc"
22,"ラングドック","Languedoc","00"
22,"ランゴドック","Lengad'òc","oc"
23,"ポワトゥー","Poitou","00"
24,"オルレアン","Orléans","00"
24,"オーリンズ","Orleans","en"
25,"リムーザン","Limousin","00"
26,"オーヴェルニュ","Auvergne","00"
27,"ブルゴーニュ","Burgundy","00"
27,"ブルグント","Burgund","de"
27,"バーガンディ","Burgundy","en"
27,"ブルゴーニュ","Bourgogne","fr"
28,"アルザス","Alsace","00"
28,"エルザス","Elsass","de"
28,"アルザシア","Alsazia","it"
29,"カレー","Calais","00"
29,"カレン","Kalen","de"
29,"カレース","Kales","nl"
30,"ナント","Nantes","00"
30,"ナオネト","Naoned","br"
31,"ミディ＝ピレネー","Midi-Pyrénées","00"
32,"ドーフィネ","Dauphiné","00"
32,"ダルフィナ","Dalfinat","oc"
33,"マルシュ","Marche","00"
33,"マルシュ","Marcha","oc"
34,"ワロン","Wallonia","00"
34,"ヴァロニエン","Wallonie","de"
34,"ワロニア","Wallonia","en"
34,"ワロニー","Wallonie","fr"
34,"ワロニー","Wallonië","nl"
35,"ヘルダーラント","Gelderland","00"
35,"ゲルダーラント","Gelderland","de"
35,"ゲルダーランド","Gelderland","en"
35,"ヘルダーラント","Gelderland","nl"
36,"フリースラント","Frisia","00"
36,"フリスラント","Frisland","da"
36,"フリースラント","Friesland","de"
36,"フリジア","Frisia","en"
36,"フリースラント","Friesland","nl"
37,"シェラン","Zealand","00"
37,"シェラン","Sjælland","da"
37,"ゼーラント","Seeland","de"
37,"ジーランド","Zealand","en"
37,"シェランド","Själland","sv"
38,"ノールランド","Norrland","00"
38,"ノルトラント","Nordland","de"
38,"ノースランド","Northland","en"
38,"瑞典北陸","Zuiten-Hokuriku","ja"
39,"南チロル","South Tyrol","00"
39,"ズュートティロル","Südtirol","de"
39,"サウス・ティロウル","South Tyrol","en"
39,"オート・アディジェ","Haut-Adige","fr"
39,"アルト・アディジェ","Alto Adige","it"
40,"バルナウル","Barnaul","00"
41,"カスティーリャ・ラ・ヌエバ","New Castile","00"
41,"ニュー・キャスティル","New Castile","en"
41,"カスティーリャ・ラ・ヌエバ","Castilla la Nueva","es"
41,"ヌーヴェル＝キャスティーユ","Nouvelle-Castille","fr"
42,"北ラインラント","North Rhineland","00"
42,"ノルトラインラント","Nordrheinland","de"
42,"ノース・ラインランド","North Rhineland","en"
42,"レナニー＝デュ＝ノール","Rhénanie-du-Nord","fr"
42,"ノールトレインラント","Noordrijnland","nl"
43,"ハンガリー北部","Northern Hungary","00"
43,"ノルトウンガーン","Nordungarn","de"
43,"ノーザン・ハンガリー","Northern Hungary","en"
43,"エーサク＝マジャロルサーグ","Észak-Magyarország","hu"
43,"洪牙利北部","Hangarî Hokubu","ja"
44,"アルバニア","Albania","00"
44,"シュチパリサ","Shqipërisë","sq"
45,"バチュカ","Bačka","00"
45,"バチュカ","Batschka","de"
45,"バーチュカ","Bácska","hu"
45,"バチカ","Bácska","ro"
46,"大ワラキア","Greater Wallachia","00"
46,"グレーター・ワラキア","Greater Wallachia","en"
46,"ムンテニア","Muntenia","ro"
46,"ビュユク・エフラク","Büyük Eflak","tr"
47,"中央ギリシャ","Central Greece","00"
47,"ミッテルグリーヘンラント","Mittelgriechenland","de"
47,"ステレア・エラダ","Stereá Elláda","el"
47,"セントラル・グリース","Central Greece","en"
47,"グレチア・チェントラーレ","Grecia Centrale","it"
47,"グラエキア・メディア","Graecia Media","la"
47,"オルタ・ユナニスタン","Orta Yunanistan","tr"
48,"ソフィア","Sofia","00"
48,"ソフィヤ","Sofiya","bg"
48,"ソフィヤ","Sofya","tr"
49,"アンカラ","Ankara","00"
49,"アンキューラ","Ancyra","la"
50,"ヴュルテンベルク","Württemberg","00"
51,"ハンブルク","Hamburg","00"
51,"ハンボー","Hamborg","da"
51,"ハンバーグ","Hamburg","en"
51,"アンブール","Hambourg","fr"
52,"高地バイエルン","Upper Bavaria","00"
52,"オーバーバイエルン","Oberbayern","de"
52,"ミュンヘン＝オーバーバイエルン","München-Oberbayern","de_nazi"
52,"アッパー・バヴェアリア","Upper Bavaria","en"
52,"オート＝バヴィエール","Haute-Bavière","fr"
52,"アルト・バヴィエーラ","Alta Baviera","it"
53,"低地バイエルン","Lower Bavaria","00"
53,"ニーダーバイエルン","Niederbayern","de"
53,"ロウワー・バヴェアリア","Lower Bavaria","en"
53,"バス＝バヴィエール","Basse-Bavière","fr"
53,"バス・バヴィエーラ","Bassa Baviera","it"
54,"中部フランケン","Middle Franconia","00"
54,"ミッテルフランケン","Mittelfranken","de"
54,"フランケン","Franken","de_nazi"
54,"ミドル・フランコニア","Middle Franconia","en"
54,"モィエン＝フランコニー","Moyenne-Franconie","fr"
55,"ヘッセン","Hesse","00"
55,"ヘッセン","Hessen","de"
55,"ヘッセ","Hesse","en"
55,"ヘス","Hesse","fr"
56,"オルデンブルク","Oldenburg","00"
56,"オルデンバーグ","Oldenburg","en"
57,"ヴェストファーレン","Westphalia","00"
57,"ヴェストファーレン","Westfalen","de"
57,"ウェストファリア","Westphalia","en"
57,"ウェストファリー","Westphalie","fr"
57,"ウェストファリア","Westphalia","la"
58,"ホルシュタイン","Holstein","00"
58,"ホルステン","Holsten","da"
59,"リューネブルク","Lüneburg","00"
59,"オスト＝ハノーファー","Ost-Hannover","de_nazi"
60,"テューリンゲン","Thuringia","00"
60,"テューリンゲン","Thüringen","de"
60,"テューリンギア","Thuringia","en"
60,"チューリンゲ","Thuringe","fr"
61,"メクレンブルク","Mecklenburg","00"
61,"メクレンバーグ","Mecklenburg","en"
61,"メクレンブール","Mecklembourg","fr"
62,"西ポメラニア","Western Pomerania","00"
62,"ウェスタン・ポメラニア","Western Pomerania","en"
62,"ポモージェ・プシェドニエ","Pomorze Przednie","pl"
62,"ザパドナヤ・ポメラニヤ","Zapadnaya Pomeraniya","ru"
63,"東ポメラニア","Eastern Pomerania","00"
63,"ヒンターポンメルン","Hinterpommern","de"
63,"イースタン・ポメラニア","Eastern Pomerania","en"
63,"ポモージェ・ティルネ","Pomorze Tylne","pl"
63,"ヴォストーチナヤ・ポメラニア","Vostochnaya Pomeraniya","ru"
64,"ブランデンブルク","Brandenburg","00"
64,"ブランデンバーグ","Brandenburg","en"
64,"ブランドブール","Brandebourg","fr"
65,"ザクセン","Saxony","00"
65,"ザクセン","Sachsen","de"
65,"サクソニー","Saxony","en"
65,"サクス","Saxe","fr"
66,"下シレジア","Lower Silesia","00"
66,"ドルニ―・スレスコ","Dolní Slezsko","cs"
66,"ニーダーシュレージェン","Niederschlesien","de"
66,"ロウワー・シリージア","Lower Silesia","en"
66,"バス＝シレシー","Basse-Silésie","fr"
66,"アルソー＝シレージア","Alsó-Szilézia","hu"
66,"シレジア・インフェリオル","Silesia Inferior","la"
66,"ドルヌィ・シロンスク","Dolny Ślōnsk","pl"
67,"上シレジア","Upper Silesia","00"
67,"ホルニ―・スレスコ","Horní Slezsko","cs"
67,"オーバーシュレージェン","Oberschlesien","de"
67,"アッパー・シリージア","Upper Silesia","en"
67,"オート＝シレシー","Haute-Silésie","fr"
67,"フェルシェー＝シレージア","Felső-Szilézia","hu"
67,"シレジア・スペリオル","Silesia Superior","la"
67,"ゴルヌィ・シロンスク","Górny Śląsk","pl"
68,"ルブシュ","Lubusz","00"
68,"レブース","Lebus","de"
68,"ルブシュキー","Lubuskie","pl"
68,"リュブシュスキー","Lyubushskoye","ru"
69,"ウースチー","Ústecký","00"
69,"アウシガー","Aussiger","de"
70,"西スロバキア","West Slovakia","00"
70,"高地洪牙利西部","Kôti-Hangarî Seibu","HUN_JAP"
70,"ザーパドスロヴェンスコ","Západoslovensko","cs"
70,"ヴェストスロヴァーカイ","Westslowakei","de"
70,"ウェスト・スロヴァキア","West Slovakia","en"
70,"ニュガト・フェルヴィデーク","Nyugat Felvidék","hu"
70,"ザーパドスロヴェンスコ","Západoslovensko","sk"
71,"東スロバキア","East Slovakia","00"
71,"高地洪牙利東部","Kôti-Hangarî Tôbu","HUN_JAP"
71,"ヴィホトスロヴェンスコ","Východoslovensko","cs"
71,"オストスロヴァーカイ","Ostslowakei","de"
71,"イースト・スロバキア","East Slovakia","en"
71,"ケレト＝フェルヴィデーク","Kelet-Felvidék","hu"
71,"ヴィホトスロヴェンスコ","Východoslovensko","sk"
72,"トランス＝オルザ","Trans-Olza","00"
72,"ザオルジー","Záolží","cs"
72,"オルザ＝ゲビート","Olsa-Gebiet","de"
72,"ザオルジエ","Zaolzie","pl"
72,"ザオルジー","Záolží","sk"
73,"トランスカルパチア","Transcarpathia","00"
73,"ポドカルパチコ","Podkarpatsko","cs"
73,"ズブカルパティエン","Subkarpatien","de"
73,"マーラマロシュ","Máramaros","hu"
73,"ザカルパチェ","Zakarpacie","pl"
73,"ザカルパチア","Zakarpatskaya","ru"
73,"ポドカルパチコ","Podkarpatsko","sk"
73,"ザカルパッチャ","Zakarpattia","uk"
74,"オパヴァ","Opava","00"
74,"トロッパウ","Troppau","de"
74,"オパヴァ","Opawa","pl"
75,"モラヴィア","Moravia","00"
75,"モラヴァ","Morava","cs"
75,"メーレン","Mähren","de"
76,"トランシルヴァニア北部","Northern Transylvania","00"
76,"ノルトジーベンビュルゲン","Nordsiebenbürgen","de"
76,"ノーザン・トランシルヴァニア","Northern Transylvania","en"
76,"エーサク＝エルデーイ","Észak-Erdély","hu"
76,"トランシルヴァニア・デ・ノルド","Transilvania de Nord","ro"
76,"クゼイ・エルデル","Kuzey Erdel","tr"
77,"南ドブルジャ","South Dobruja","00"
77,"ユジュナ・ドブルジャ","Yuzhna Dobrudzha","bg"
77,"サウス・ドブルジャ","South Dobruja","en"
77,"ドブロジャ・デ・スッド","Dobrogea de Sud","ro"
78,"ベッサラビア","Bessarabia","00"
78,"バサラビア","Basarabia","ro"
78,"ベッサラビヤ","Bessarabiya","ru"
78,"ベサラビヤ","Besarabya","tr"
78,"ベッサラビア","Bessarabiia","uk"
79,"モルダヴィア西部","Western Moldavia","00"
79,"ウェスタン・モルダヴィア","Western Moldavia","en"
79,"モルドヴァ・デ・ヴェスト","Moldova de Vest","ro"
79,"ザパドナヤ・モルダヴィヤ","Zapadnaya Moldaviya","ru"
79,"バティ・ボーダン","Batı Boğdan","tr"
80,"北部ブコヴィナ","Northern Bukovina","00"
80,"ノルドブコヴィナ","Nordbukowina","de"
80,"ノーザン・ブコヴィナ","Northern Bukovina","en"
80,"ブコヴィナ・ポルツノツナ","Bukowina Północna","pl"
80,"ノルドゥル・ブコヴィネイ","Nordul Bucovinei","ro"
80,"セヴェルナヤ・ブコヴィナ","Severnaya Bukovina","ru"
80,"ピヴニチュナ・ブコヴィナ","Pivnichna Bukovyna","uk"
81,"小ワラキア","Lesser Wallachia","00"
81,"レッサー・ワラキア","Lesser Wallachia","en"
81,"オルテニア","Oltenia","ro"
81,"キュチュク・エフラク","Küçük Eflak","tr"
82,"バナト東部","Eastern Banat","00"
82,"オストバナート","Ostbanat","de"
82,"イースタン・バナト","Eastern Banat","en"
82,"イストチニ・バナト","Istočni Banat","hr"
82,"ケレト＝バーンシャーグ","Kelet-Bánság","hu"
82,"エストゥル・バナトゥル","Estul Banatului","ro"
82,"イストチニ・バナト","Istočni Banat","sr"
82,"ドーウ・バナト","Doğu Banat","tr"
83,"クリシャナ南部","Southern Crișana","00"
83,"ズュートクライシュゲビート","Südkreischgebiet","de"
83,"サウザン・クリシャナ","Southern Crișana","en"
83,"デール＝ケレシュヴィデーク","Dél-Körösvidék","hu"
83,"クリシャナ・デ・スッド","Crișana de Sud","ro"
83,"ギュネイ・クリシャナ","Güney Crişana","tr"
84,"トランシルヴァニア南部","Southern Transylvania","00"
84,"ズュートジーベンビュルゲン","Südsiebenbürgen","de"
84,"サウザン・トランシルヴァニア","Southern Transylvania","en"
84,"デール＝エルデーイ","Dél-Erdély","hu"
84,"トランシルヴァニア・デ・スッド","Transilvania de Sud","ro"
84,"ギュネイ・エルデル","Güney Erdel","tr"
85,"グダニスク","Gdańsk","00"
85,"グドニスク","Gduńsk","csb"
85,"ダンツィヒ","Danzig","de"
85,"グダンスカ","Gdan'sk","ru"
86,"ポズナン","Poznań","00"
86,"ポーゼン","Posen","de"
86,"ポズナニア","Posnania","la"
86,"ポズナン","Poznan'","ru"
87,"ウッチ","Lodz","00"
87,"ロッジ","Lodz","de"
87,"リッツマンシュタット","Litzmannstadt","de_nazi"
87,"ウッチ","Łódź","pl"
87,"ウッシ","Lodz'","ru"
88,"クラクフ","Cracow","00"
88,"クラーカウ","Krakau","de"
88,"クラカウ","Cracow","en"
88,"クラクフ","Kraków","pl"
88,"クラコフ","Krakov","ru"
89,"スタニスワヴフ","Stanislawow","00"
89,"シュターニスラウ","Stanislau","de"
89,"スタニスワヴフ","Stanisławów","pl"
89,"スタニスラーヴォフ","Stanislavov","ru"
89,"スタニスラーヴィウ","Stanyslaviv","uk"
90,"キェルツェ","Kielce","00"
90,"ケルツィ","Kjelzy","de"
90,"ケルツィー","Keltsy","ru"
91,"リヴィウ","Lviv","00"
91,"レンベルク","Lemberg","de"
91,"隣山","Rinzan","ja"
91,"ルヴフ","Lwów","pl"
91,"リヴォフ","Lvov","ru"
92,"ルブリン","Lublin","00"
92,"リュブリン","Lyublin","ru"
93,"ロドメリア","Lodomeria","00"
93,"ロドメリエン","Lodomerien","de"
93,"ヴォルイネス","Voluinės","lt"
93,"ヴォウィニ","Wołyń","pl"
93,"ヴォルィーニ","Volyn'","ru"
93,"ヴォルィーニ","Volyn'","uk"
94,"ブレスト","Brest","00"
94,"ビェーラシチェ","Bieraście","be"
94,"リエトゥヴォス・ブラスタ","Lietuvos Brasta","lt"
94,"ブジェシチ・ナド・ブギェム","Brześć nad Bugiem","pl"
94,"ブリェースト","Brest","ru"
94,"ベレスチャ","Berestya","uk"
95,"グロドノ","Grodno","00"
95,"フロドナ","Hrodna","be"
95,"ガルテン","Garten","de"
95,"ガルディナス","Gardinas","lt"
96,"キエフ","Kiev","00"
96,"キヤフ","Kijów","pl"
96,"キエフ","Kiyev","ru"
96,"キーウ","Kyiv","uk"
97,"ビャウィストク","Bialystok","00"
97,"ビャウィストク","Bielastok","be"
97,"ビヤリストク","Bjalistok","de"
97,"バルストゲー","Balstogė","lt"
97,"ビャウィストク","Białystok","pl"
97,"ビェロストク","Byelostok","ru"
98,"プウォツク","Plock","00"
98,"プロツク","Plotzk","de"
98,"シュロッタースブルク","Schröttersburg","de_nazi"
98,"プウォツク","Płock","pl"
98,"プロツク","Plotsk","ru"
99,"ユトランド","Jutland","00"
99,"ユラン","Jylland","da"
99,"ユートラント","Jütland","de"
99,"ジャトランド","Jutland","en"
100,"アイスランド","Iceland","00"
100,"イスラント","Island","da"
100,"イーストラント","Ísland","is"
100,"氷島","Kôri-zima","ja"
102,"上カルニオラ","Upper Carniola","00"
102,"オーバークライン","Oberkrain","de"
102,"アッパー・カルニオラ","Upper Carniola","en"
102,"ゴレニスカ","Gorenjska","hr"
102,"アルト・カルニオラ","Alta Carniola","it"
102,"ゴレンスカ","Gorenjska","sl"
102,"ゴレニスカ","Gorenjska","sr"
103,"ダルマチア","Dalmatia","00"
103,"ダルマティエン","Dalmatien","de"
103,"ダルマチヤ","Dalmacija","hr"
103,"ダルマツィア","Dalmazia","it"
103,"ダルマチヤ","Dalmacija","sr"
106,"北マケドニア","North Macedonia","00"
106,"ヴァルダルスカ・マケドニヤ","Vardarska Makedoniya","bg"
106,"ボレア・マケドニア","Vóreia Makedonía","el"
106,"ヴァルダルスカ・マケドニヤ","Vardarska Makedonija","hr"
106,"マチェドニヤ・デル・ノルデ","Macedonia del Nord","it"
106,"ヴァルダルスカ・マケドニヤ","Vardarska Makedonija","mk"
106,"マケドニア・エ・ヴァルダリト","Maqedonia e Vardarit","sq"
106,"ヴァルダルスカ・マケドニヤ","Vardarska Makedonija","sr"
115,"シチリア","Sicily","00"
115,"シシリー","Sicily","00"
115,"シシリア","Sicilia","es"
115,"シチリア","Sicilia","it"
115,"シキリア","Sicilia","la"
115,"シチリア","Sicìlia","scn"
116,"マルタ","Malta","00"
116,"マルト","Malte","fr"
116,"榊島","Sakaki-tô","ja"
118,"ジブラルタル","Gibraltar","00"
118,"ヒブラルタル","Gibraltar","es"
118,"ジビルテッラ","Gibilterra","it"
120,"スコットランド高地","Highlands","00"
120,"ハイランズ","Highlands","en"
